2005	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou (s pøipevnìnım nebo stojícím pøedmìtem)	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V18	"Cyklista zranìnı pøi dopravní nehodì 
bez sráky"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -
V19	Cyklista zranìnı pøi jinıch a neurèenıch dopravních nehodách	4	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	1	2
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	5	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	1	 -	1	1	 -	 -	 -	 -	 -	 -	 -
V20	"Jezdec na motocyklu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V21	"Jezdec na motocyklu zranìnı pøi sráce 
s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V22	"Jezdec na motocyklu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V23	"Jezdec na motocyklu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
nebo lehkım nákladním"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V24	"Jezdec na motocyklu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	2	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	 -	 -	 -	 -
V25	"Jezdec na motocyklu zranìnı pøi sráce 
s eleznièním vlakem nebo  eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V26	"Jezdec na motocyklu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V27	"Jezdec na motocyklu zranìnı pøi sráce 
s pevnou pøekákou (s pøipevnìnım nebo stojícím pøedmìtem)"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V29	"Jezdec na motocyklu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	2	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -
V30	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem 
nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V32	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 
dvou nebo  tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V35	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V37	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V38	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V39	Èlen osádky tøíkolového motorového vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì     
V40-V49"	88	 -	 -	 -	1	 -	2	3	13	12	16	5	2	9	3	1	5	4	2	2	6	2	 -
V40	"Èlen osádky osobního automobilu zranìnı 
pøi sráce chodcem nebo zvíøetem"	5	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	2	 -	 -	1	 -	 -	 -	1	 -	 -
V41	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V42	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V43	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním"	27	 -	 -	 -	1	 -	 -	 -	2	2	4	2	1	2	 -	1	3	2	2	 -	4	1	 -
V44	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s tìkım nákladním vozidlem 
nebo autobusem"	17	 -	 -	 -	 -	 -	1	2	 -	3	1	1	1	3	3	 -	1	 -	 -	 -	 -	1	 -
V45	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	4	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	 -	1	 -	 -	 -	 -	 -	 -	1	 -	 -
V46	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V47	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	23	 -	 -	 -	 -	 -	 -	 -	10	6	4	1	 -	1	 -	 -	 -	1	 -	 -	 -	 -	 -
V48	"Èlen osádky osobního automobilu zranìnı 
pøi dopravní nehodì bez sráky"	1	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V49	"Èlen osádky osobního automobilu zranìnı 
pøi jinıch a neurèenıch dopravních nehodách"	11	 -	 -	 -	 -	 -	 -	1	 -	1	5	1	 -	 -	 -	 -	 -	1	 -	2	 -	 -	 -
																								
	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì     
V50-V59"	2	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	1	 -	 -	 -	 -	 -
V50	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V51	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V52	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V53	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
èi lehkım nákladním"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V54	"Èlen osádky dodávkového èi lehkého nákladního automobilu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -
V55	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s eleznièním vlakem nebo eleznièním vozidlem"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -
V56	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V57	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s pevnou pøekákou"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V58	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V59	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì    V60-V69	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V60	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V61	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jízdním kolem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V62	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V63	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V64	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s tìkım nákladní vozidlem nebo autobusem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V65	"Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V66	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V67	"Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V68	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V69	Èlen osádky tìkého nákladního vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Èlen osádky autobusu zranìnı 
pøi dopravní nehodì     V70-V79"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V70	"Èlen osádky autobusu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V71	"Èlen osádky autobusu zranìnı pøi sráce 
s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V72	"Èlen osádky autobusu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V73	"Èlen osádky autobusu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
nebo lehkım nákladním"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V74	"Èlen osádky autobusu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V75	"Èlen osádky autobusu zranìnı pøi sráce 
s eleznièním vlakem nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V76	"Èlen osádky autobusu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V77	"Èlen osádky autobusu zranìnı pøi sráce 
s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V78	Èlen osádky autobusu zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V79	"Èlen osádky autobusu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Jiné nehody pøi pozemní dopravì    
V80 - V89"	101	1	 -	 -	 -	 -	1	4	10	12	9	6	6	6	6	6	7	4	9	5	2	4	3
V80	Jezdec na zvíøeti nebo èlen osádky vozidla taeného zvíøetem zranìnı pøi dopravní nehodì	2	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1
V81	"Èlen osádky eleznièního vlaku 
nebo eleznièního vozidla zranìnı 
pøi dopravní nehodì"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
V82	"Èlen osádky vozu poulièní dráhy zranìnı 
pøi dopravní nehodì"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V83	"Èlen osádky zvláštního vozidla urèeného zejména pro prùmyslové prostory zranìnı 
pøi dopravní nehodì"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -
V84	"Èlen osádky zvláštního vozidla urèeného pøedevším pro zemìdìlství zranìnı 
pøi dopravní nehodì"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V85	Èlen osádky zvláštního stavebního vozidla zranìnı pøi dopravní nehodì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V86	Èlen osádky terénního èi jiného motorového vozidla urèeného hlavnì pro mimosilnièní provoz, zranìnı pøi dopravní nehodì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V87	Provozní (silnièní) nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V88	Neprovozní (mimosilnièní) nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V89	Nehoda motorového nebo nemotorového vozidla, typ vozidla neurèen	97	1	 -	 -	 -	 -	1	4	9	12	9	6	6	6	6	6	6	4	8	5	2	4	2
																								
	Nehody pøi vodní dopravì     V90 - V94	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V90	"Nehoda plavidla jako pøíèina (u)tonutí 
a potopení"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V91	Nehoda plavidla jako pøíèina jiného poranìní	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V92	(U)tonutí a potopení v souvislosti s vodní dopravou, bez nehody plavidla	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V93	"Nehoda na palubì plavidla bez nehody plavidla, která není pøíèinou (u)tonutí 
a potopení"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V94	Jiné a neurèené nehody pøi vodní dopravì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Nehody pøi dopravì vzduchem 
a vesmírnım prostorem      V95 - V97"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V95	Nehoda letounu s pohonem jako pøíèina zranìní èlena osádky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V96	Nehoda letounu bez pohonu jako pøíèina zranìní èlena osádky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V97	Jiné urèené nehody pøi dopravì vzduchem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Jiné a neurèené dopravní nehody     
V98 - V99"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -
V98	Jiné urèené dopravní nehody	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -
V99	Neurèená dopravní nehoda	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	Jiné vnìjší pøíèiny náhodnıch poranìní     W00 - X59	1267	9	2	2	5	 -	 -	4	11	5	17	15	15	23	48	52	35	33	54	88	185	297	367
																								
	Pády       W00 - W19	830	 -	1	 -	2	 -	 -	 -	 -	 -	5	3	3	4	7	9	4	7	25	56	126	249	329
W00	Pád na rovinì na ledu a snìhu	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W01	Pád na rovinì následkem uklouznutí, zakopnutí nebo klopıtnutí	248	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -	1	5	11	30	74	125
W02	Pád na ledních bruslích, lyích, koleèkovıch bruslích nebo skateboardech	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -
W03	"Jiné pády na rovinì ze sráky 
s nebo strèení jinou osobou"	2	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -	 -
W04	Pád pøi nesení nebo podpírání jinımi osobami	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -
W05	Pád s invalidního vozíku	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W06	Pád s postele	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -
W07	Pád se idle	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -
W08	Pád s (tıkající se) jiného nábytku	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W09	Pád s (tıkající se) vybavení høištì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
