2006	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	61	-	-	-	-	-	-	-	6	18	10	3	12	5	1	2	2	-	-	1	1	-	-
V20	"Jezdec na motocyklu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	5	-	-	-	-	-	-	-	-	1	-	1	3	-	-	-	-	-	-	-	-	-	-
V21	"Jezdec na motocyklu zranìnı pøi sráce 
s jízdním kolem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	"Jezdec na motocyklu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V23	"Jezdec na motocyklu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
nebo lehkım nákladním"	19	-	-	-	-	-	-	-	1	6	4	-	2	2	1	1	-	-	-	1	1	-	-
V24	"Jezdec na motocyklu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	4	-	-	-	-	-	-	-	-	1	1	-	1	-	-	1	-	-	-	-	-	-	-
V25	"Jezdec na motocyklu zranìnı pøi sráce 
s eleznièním vlakem nebo  eleznièním vozidlem"	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V26	"Jezdec na motocyklu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V27	"Jezdec na motocyklu zranìnı pøi sráce 
s pevnou pøekákou (s pøipevnìnım nebo stojícím pøedmìtem)"	19	-	-	-	-	-	-	-	3	7	2	1	3	1	-	-	2	-	-	-	-	-	-
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	4	-	-	-	-	-	-	-	1	1	1	1	-	-	-	-	-	-	-	-	-	-	-
V29	"Jezdec na motocyklu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	9	-	-	-	-	-	-	-	-	2	2	-	3	2	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V30	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem 
nebo zvíøetem"	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V32	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 
dvou nebo  tøíkolovım motorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V35	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V37	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V38	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V39	Èlen osádky tøíkolového motorového vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	"Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì     
V40-V49"	201	-	-	-	-	-	2	3	30	33	17	23	15	16	13	12	11	8	5	5	5	2	1
V40	"Èlen osádky osobního automobilu zranìnı 
pøi sráce chodcem nebo zvíøetem"	10	-	-	-	-	-	-	-	-	1	-	3	2	2	2	-	-	-	-	-	-	-	-
V41	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s jízdním kolem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V42	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s dvou nebo tøíkolovım motorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V43	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním"	61	-	-	-	-	-	-	-	6	10	7	8	2	5	5	5	5	2	1	3	-	1	1
V44	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s tìkım nákladním vozidlem 
nebo autobusem"	33	-	-	-	-	-	2	1	4	4	1	3	2	2	2	2	2	3	2	2	1	-	-
V45	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	9	-	-	-	-	-	-	-	2	2	-	2	-	-	-	1	-	1	-	-	1	-	-
V46	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s jinım nemotorovım vozidlem"	1	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V47	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	61	-	-	-	-	-	-	-	11	14	5	5	8	4	4	1	3	1	2	-	2	1	-
V48	"Èlen osádky osobního automobilu zranìnı 
pøi dopravní nehodì bez sráky"	9	-	-	-	-	-	-	1	2	-	2	1	-	1	-	1	-	1	-	-	-	-	-
V49	"Èlen osádky osobního automobilu zranìnı 
pøi jinıch a neurèenıch dopravních nehodách"	17	-	-	-	-	-	-	-	5	2	2	1	1	2	-	2	1	-	-	-	1	-	-
																								
	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì     
V50-V59"	7	-	-	-	-	-	-	-	-	1	1	1	1	1	-	-	-	1	-	1	-	-	-
V50	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V51	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s jízdním kolem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V52	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V53	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
èi lehkım nákladním"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V54	"Èlen osádky dodávkového èi lehkého nákladního automobilu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	4	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-	-	1	-	1	-	-	-
V55	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s eleznièním vlakem nebo eleznièním vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V56	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V57	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s pevnou pøekákou"	2	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	-	-	-	-
V58	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V59	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì    V60-V69	8	-	-	-	-	-	-	-	-	1	-	2	-	1	1	1	1	1	-	-	-	-	-
V60	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V61	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V62	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V63	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V64	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s tìkım nákladní vozidlem nebo autobusem	2	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-	-	-
V65	"Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-	-	-
V66	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V67	"Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
V68	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-
V69	Èlen osádky tìkého nákladního vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
																								
	"Èlen osádky autobusu zranìnı 
pøi dopravní nehodì     V70-V79"	2	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-	-
V70	"Èlen osádky autobusu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V71	"Èlen osádky autobusu zranìnı pøi sráce 
s jízdním kolem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V72	"Èlen osádky autobusu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V73	"Èlen osádky autobusu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
nebo lehkım nákladním"	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V74	"Èlen osádky autobusu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
V75	"Èlen osádky autobusu zranìnı pøi sráce 
s eleznièním vlakem nebo eleznièním vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V76	"Èlen osádky autobusu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V77	"Èlen osádky autobusu zranìnı pøi sráce 
s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V78	Èlen osádky autobusu zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V79	"Èlen osádky autobusu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	"Jiné nehody pøi pozemní dopravì    
V80 - V89"	272	-	-	-	-	1	3	5	15	41	30	31	27	10	14	26	20	10	9	14	9	5	2
V80	Jezdec na zvíøeti nebo èlen osádky vozidla taeného zvíøetem zranìnı pøi dopravní nehodì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V81	"Èlen osádky eleznièního vlaku 
nebo eleznièního vozidla zranìnı 
pøi dopravní nehodì"	5	-	-	-	-	-	1	-	-	1	-	1	-	-	2	-	-	-	-	-	-	-	-
V82	"Èlen osádky vozu poulièní dráhy zranìnı 
pøi dopravní nehodì"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V83	"Èlen osádky zvláštního vozidla urèeného zejména pro prùmyslové prostory zranìnı 
pøi dopravní nehodì"	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
V84	"Èlen osádky zvláštního vozidla urèeného pøedevším pro zemìdìlství zranìnı 
pøi dopravní nehodì"	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	2	-	-	-
V85	Èlen osádky zvláštního stavebního vozidla zranìnı pøi dopravní nehodì	3	-	-	-	-	-	-	-	-	-	-	1	-	-	1	1	-	-	-	-	-	-	-
V86	Èlen osádky terénního èi jiného motorového vozidla urèeného hlavnì pro mimosilnièní provoz, zranìnı pøi dopravní nehodì	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V87	Provozní (silnièní) nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V88	Neprovozní (mimosilnièní) nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V89	Nehoda motorového nebo nemotorového vozidla, typ vozidla neurèen	258	-	-	-	-	1	2	5	15	39	29	29	26	10	11	25	19	10	9	12	9	5	2
																								
	Nehody pøi vodní dopravì     V90 - V94	2	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-
V90	"Nehoda plavidla jako pøíèina (u)tonutí 
a potopení"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V91	Nehoda plavidla jako pøíèina jiného poranìní	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V92	(U)tonutí a potopení v souvislosti s vodní dopravou, bez nehody plavidla	2	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-
V93	"Nehoda na palubì plavidla bez nehody plavidla, která není pøíèinou (u)tonutí 
a potopení"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V94	Jiné a neurèené nehody pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	"Nehody pøi dopravì vzduchem 
a vesmírnım prostorem      V95 - V97"	11	-	-	-	-	-	-	-	-	-	1	1	-	-	1	1	4	-	2	1	-	-	-
V95	Nehoda letounu s pohonem jako pøíèina zranìní èlena osádky	6	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	3	-	2	-	-	-	-
V96	Nehoda letounu bez pohonu jako pøíèina zranìní èlena osádky	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-
V97	Jiné urèené nehody pøi dopravì vzduchem	3	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	1	-	-	-	-	-	-
																								
	"Jiné a neurèené dopravní nehody     
V98 - V99"	3	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-	1	-	-	-	-	-
V98	Jiné urèené dopravní nehody	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V99	Neurèená dopravní nehoda	3	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-	1	-	-	-	-	-
																								
	Jiné vnìjší pøíèiny náhodnıch poranìní     W00 - X59	1693	7	3	1	2	2	7	5	29	48	67	70	57	114	122	177	189	153	97	93	133	151	166
																								
	Pády       W00 - W19	595	-	-	-	-	-	-	1	4	12	8	13	10	18	20	36	49	42	40	45	72	96	129
W00	Pád na rovinì na ledu a snìhu	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-
W01	Pád na rovinì následkem uklouznutí, zakopnutí nebo klopıtnutí	87	-	-	-	-	-	-	-	-	-	1	-	-	-	2	2	4	1	6	10	11	21	29
W02	Pád na ledních bruslích, lyích, koleèkovıch bruslích nebo skateboardech	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
W03	"Jiné pády na rovinì ze sráky 
s nebo strèení jinou osobou"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W04	Pád pøi nesení nebo podpírání jinımi osobami	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W05	Pád s invalidního vozíku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W06	Pád s postele	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W07	Pád se idle	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W08	Pád s (tıkající se) jiného nábytku	2	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	1
W09	Pád s (tıkající se) vybavení høištì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W10	Pád na schodech a stupních nebo s nich	39	-	-	-	-	-	-	-	-	-	-	2	-	2	-	4	6	3	7	3	7	4	1
W11	Pád na nebo se ebøíku	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	2	-	-	-	2	-	1
W12	Pád na nebo s lešení	7	-	-	-	-	-	-	-	-	2	-	-	1	2	1	-	1	-	-	-	-	-	-
W13	Pád s (z) budovy nebo konstrukce nebo propadnutí	43	-	-	-	-	-	-	-	-	2	-	3	3	3	5	9	4	1	3	1	4	4	1
W14	Pád se stromu	9	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1	1	-	1	2	2	1	-
W15	Pád se skály	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W16	"Potopení se nebo skok do vody jako pøíèina jiného poranìní, ne je (u)tonutí
nebo potopení"	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
W17	Jinı pád z jedné úrovnì na druhou	32	-	-	-	-	-	-	-	2	3	3	3	-	3	-	2	5	3	2	2	3	1	-
W18	Jinı pád na rovinì	13	-	-	-	-	-	-	1	-	-	-	-	-	-	1	-	3	2	-	-	1	1	4
W19	Neurèenı pád	352	-	-	-	-	-	-	-	2	5	4	2	5	8	11	15	23	32	21	27	42	63	92
																								
	Vystavení neivotnım mechanickım silám        W20 - W49	59	-	1	-	1	-	-	1	1	4	6	4	3	11	2	5	6	3	5	-	5	1	-
W20	Udeøení hozenım, vrenım nebo padajícím pøedmìtem	22	-	1	-	1	-	-	1	1	1	2	1	1	5	-	2	2	1	3	-	-	-	-
W21	Udeøení sportovním náøadím (vybavením) nebo náraz na nì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W22	Udeøení jinımi pøedmìty nebo náraz na nì	2	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	-	-	-
W23	"Zachycení, rozdrcení, zmáèknutí 
nebo uskøípnutí do pøedmìtù nebo mezi nì"	7	-	-	-	-	-	-	-	-	2	2	-	-	1	1	-	-	-	-	-	1	-	-
W24	Kontakt se zaøízeními na zvedání a pøenos, nezaøazenımi jinde	3	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	1	-	-
W25	Kontakt s ostrım sklem	2	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-
W26	Kontakt s noem, meèem nebo dıkou	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
W27	Kontakt s ruèním nástrojem bez pohonu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W28	Kontakt se sekaèkou trávy s pohonem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W29	"Kontakt s jinımi ruèními nástroji na pohon 
a stroji v domácnosti"	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-
W30	Kontakt se zemìdìlskımi stroji	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-
W31	Kontakt s jinım a neurèenım strojem	5	-	-	-	-	-	-	-	-	-	-	1	-	2	-	1	1	-	-	-	-	-	-
W32	Vıstøel z krátké jednoruèní støelné zbranì, pistole, revolveru	5	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-	1	-	1	1	-
W33	Vıstøel z pušky, brokovnice a vìtší ruèní støelné zbranì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W34	Vıstøel z jinıch a neurèenıch støelnıch zbraní	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
W35	Vıbuch a prasknutí kotle	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
W36	Vıbuch a prasknutí tlakové nádoby na plyn	3	-	-	-	-	-	-	-	-	-	1	-	1	-	-	-	1	-	-	-	-	-	-
W37	Vıbuch a prasknutí stlaèené pneumatiky, potrubí nebo hadice	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W38	Vıbuch a prasknutí jinıch urèenıch tlakovıch zaøízení	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-
W39	Vıstøel ohòostroje	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W40	Vıbuch jinıch látek	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
W41	Vystavení proudu pod vysokım tlakem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W42	Vystavení hluku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W43	Vystavení vibracím	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
