1985	Zemøelí muži podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1976)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85+
E813	Srážka motorového vozidla s jiným vozidlem	39	-	-	-	-	-	1	2	2	1	4	-	3	1	1	2	4	3	3	7	3	2	-
E814	Srážka motorového vozidla s chodcem	163	-	-	-	1	2	12	4	3	10	5	8	9	8	11	14	12	12	12	11	21	5	3
E815	Jiný náraz motorového vozidla na pøedmìt na silnici	18	-	-	-	-	-	-	-	2	7	-	1	2	1	-	3	1	1	-	-	-	-	-
E816	Ztráta vlády nad motorovým vozidlem na silnici, beze srážky	64	-	1	-	-	-	-	1	10	11	7	7	4	8	2	4	4	1	1	1	1	1	-
E817	Úraz pøi nastupování nebo vystupování, bez srážky	3	-	-	-	-	-	1	-	-	-	-	-	-	1	-	1	-	-	-	-	-	-	-
E818	Jiný provozní úraz motorovým vozidlem bez srážky	8	-	-	-	-	-	-	-	-	3	1	1	-	-	-	-	-	-	-	1	-	2	-
E819	Jiný provozní úraz motorovým vozidlem, bez srážky	352	2	-	-	3	-	8	9	28	39	24	41	33	23	18	23	24	19	12	17	15	8	6
																								
D3	Neprovozní úrazy motorovými vozidly	12	-	-	-	-	-	-	-	1	1	-	4	-	-	1	3	-	-	-	2	-	-	-
E820	Neprovozní úraz motorovým vozidlem pro jizdu na snìhu	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-
E821	Neprovozní úraz jiným mimosilnièním motorovým vozidlem 	4	-	-	-	-	-	-	-	-	-	-	1	-	-	-	2	-	-	-	1	-	-	-
E822	Neprovozní úraz jiným motorovým vozidlem pøi srážce s pohybujícím se pøedmìtem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
E823	Neprovozní úraz  jiným motorovým vozidlem pøi nárazu na nepohybující se pøedmìt	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
E824	Neprovozní úraz jiným motorovým vozidlem pøi nastupování nebo vystupování	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E825	Neprovozní úraz jiné nebo NS povahy jiným  motorovým vozidlem	5	-	-	-	-	-	-	-	1	1	-	3	-	-	-	-	-	-	-	-	-	-	-
																								
D4	Úrazy jinými silnièními vozidly	43	-	-	-	-	-	-	1	-	3	3	1	6	2	3	3	3	3	2	4	6	3	-
E826	Úraz zpùsobený jizdním kolem	33	-	-	-	-	-	-	1	-	3	2	1	6	2	2	3	3	3	-	2	3	2	-
E827	Úraz zpùsobený vozidlem taženým zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E828	Úraz zpùsobený zvíøetem nesousím èlovìka	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-
E829	Úrazy zpùsobené jinými silnièními vozidly	9	-	-	-	-	-	-	-	-	-	1	-	-	-	1	-	-	-	2	2	3	-	-
																								
D5	Úrazy pøi vodní dopravì	3	-	-	-	-	-	-	-	-	3	-	-	-	-	-	-	-	-	-	-	-	-	-
E830	Nehoda plavidla (srážka, ztroskotání, pøevržení) mající za následek potopení osoby	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E831	Jiný úraz pøi  nehodì plavidla	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E832	Jiné náhodné potopení nebo (u)tonutí pøi vodní dopravì	3	-	-	-	-	-	-	-	-	3	-	-	-	-	-	-	-	-	-	-	-	-	-
E833	Pád na schodech nebo žebøíku pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E834	Jiný pád s jedné úrovnì na jinou pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E835	Jiný nebo NS pád pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E836	Úraz u stroje pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E837	Výbuch, oheò nebo popálení na plavidle	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E838	Jiný nebo NS úraz pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
D6	Úrazy pøi dopravì vzduchem a mimovzdušným prostorem	7	-	-	-	-	-	-	-	-	2	3	2	-	-	-	-	-	-	-	-	-	-	-
E840	Nehoda motorového letadla pøi stratu nebo pøistávání	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E841	Jiná nebo NS nehoda motorového letadla	4	-	-	-	-	-	-	-	-	1	1	2	-	-	-	-	-	-	-	-	-	-	-
E842	Nehoda letadla bez motoru	2	-	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-
E843	Pád v letadle nebo z letadla	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E844	Jiný blíže psaný úraz pøi dopravì vzduchem	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
E845	Nehoda kosmické lodi	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
D7	Úrazy zpùsobené vozidly a nezaøaditelné jinam	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
E846	Úrazy zpùsobené vozidly s motorovým pohonem, používanými jen v budovách a na pozemcích výrobního nebo obchodního závodu 	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
E847	Úrazy zpùsobené lanovými vozy, nejedoucimi po kolejích 	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E848	Úrazy zpùsobené jinými vozidly, nezaøaditelné jinam	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Náhodné otravy léky, chemickými látkami používanými v lékaøství a biologickými látkami	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-	-	-
E850	Analgetika, antipyretika a antirevmatika	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E851	Barbituráty	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
E852	Jiná sedativa a hypnotika	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E853	Trankvilizéry	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E854	Jiná psychofarmaka	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E855	Jiné látky pùsobící na centrální a  (nebo) autonomní nervovou soustavu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E856	Antibiotika	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E857	Jiné prostøedky proti infekcím	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E858	Jiné léky, chemické a biologické látky	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
																								
	Náhodné otravy jinými pevnými a tekutými látkami, plyny a parami	305	1	-	1	-	-	-	2	22	14	18	27	27	34	24	19	24	17	10	23	21	16	5
E860	Alkohol, nezaøazený jinde	70	-	-	-	-	-	-	-	1	2	7	11	14	16	7	4	4	3	-	1	-	-	-
E861	Èisticí, lešticí a dezinfekèní prostøedky, barvy a laky	2	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-	-	-	-	-	-
E862	Výrobky z ropy, jiná rozpustidla jejich páry, nezaøazené jinde	13	-	-	-	-	-	-	1	7	4	-	1	-	-	-	-	-	-	-	-	-	-	-
E863	Chemické a farmaceutické pøípravky pro zemìdìlství a zahradnictví mimo pøípravky pro výživu rostlin a umìlá hnojiva	3	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	1	-	-	-	-	-
E864	Žíravé a leptavé látky, nezaøazené jinde	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E865	Potraviny a jedovaté rostliny	12	-	-	1	-	-	-	-	1	-	2	-	-	1	-	1	-	2	3	1	-	-	-
E866	Jiné a NS pevné a tekuté látky	4	-	-	-	-	-	-	-	1	-	-	-	1	-	1	-	1	-	-	-	-	-	-
E867	Plyn rozvádìný potrubím	47	-	-	-	-	-	-	-	2	1	5	2	2	3	-	2	2	4	5	5	7	6	1
E868	Jiný užitkový plyn nebo jiný kyslièník uhelnatý	148	1	-	-	-	-	-	1	8	7	4	10	9	13	15	11	17	7	2	16	13	10	4
E869	Jiné plyny a páry	6	-	-	-	-	-	-	-	1	-	-	2	1	1	-	-	-	-	-	-	1	-	-
																								
	Nehody, které postihly pacienty pøi lékaøské péèi	2	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-
E870	Náhodné øíznutí, píchnutí, perforace nebo krvácení pøi lékaøské péèi	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E871	Cizí pøedmìt ponechaný v tìle pøi výkonu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E872	Selhání sterilizaèních opatøení pøi výkonu	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-
E873	Chyba v dávkování	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E874	Mechanické selhání nástroje nebo pøístroje pøi výkonu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E875	Kontaminovaná nebo infikovaná krev, jiná tekutina, lék nebo biologická látka	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
E876	Jiné a NS nehody pøi lékaøské péèi	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Lékaøské výkony  jako pøíèiny abnormální reakce pacienta nebo pozdìjší komlikace, bez nehody pøi výkonu	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
E878	Chirurgická operace nebo jiný chirurgický výkon, bez nehody pøi výkonu, jako pøíèina abnormální reakce pacienta nebo pozdìjší komlikace	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
E879	Jiný výkon, bez nehody pøi výkonu, jako pøíèina abnormální reakce pacienta nebo pozdìjší komlikace	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Náhodné pády	1038	2	-	1	1	-	3	7	17	11	14	17	31	32	22	35	56	63	56	136	206	180	148
E880	Pád na schodech nebo se schodù nebo stupòù	41	-	-	-	-	-	1	1	-	1	-	-	1	2	2	5	4	6	2	3	5	5	3
E881	Pád na žebøíku nebo se žebøíku nebo lešení	27	-	-	-	-	-	-	-	1	2	3	-	3	-	-	4	3	2	1	4	2	2	-
E882	Pád z budovy nebo jiné stavby	45	-	-	1	-	-	1	2	2	3	4	1	4	1	6	1	10	2	1	1	3	-	2
E883	Pád do jámy nebo jiného otvoru v pùdì	10	-	-	-	-	-	-	1	3	-	1	1	1	-	-	-	-	1	-	1	-	-	1
E884	Jiný pád z jedné úrovnì na jinou	78	1	-	-	-	-	-	3	3	4	4	4	4	5	5	6	10	6	-	5	5	10	3
E885	Pád na rovinì následkem uklouznutí, zakopnutí nebo klopýtnutí	722	-	-	-	-	-	-	-	4	-	2	4	8	8	6	12	19	39	44	113	176	152	135
E886	Pád na rovinì následkem srážky s jinou osobou, strèení  jinou osobou apod.	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E887	Zlomenina z neudané pøíèiny	42	-	-	-	-	-	-	-	-	-	-	3	4	5	2	4	4	1	2	5	6	5	1
E888	Pád, jiný nebo NS	73	1	-	-	1	-	1	-	4	1	-	4	6	11	1	3	6	6	6	4	9	6	3
																								
	Úrazy zpùsobené ohnìm	72	-	-	1	-	-	-	3	1	4	2	6	4	-	6	2	6	8	4	6	5	6	8
E890	Požár v obytném domì	16	-	-	-	-	-	-	-	-	1	1	-	1	-	-	1	1	3	-	1	1	2	4
E891	Požár v jiné nebo NS budovì nebo stavbì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E892	Požár mimo budovy a stavby	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	2	-	-	-
E893	Úraz zpùsobený vznícením odìvu	4	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	1	1	-	-	-	-
E894	Vznícení vysoce vznìtlivých hmot	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E895	Úraz zpùsobený kontrolovaným ohnìm v obytném domì	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-
E896	Úraz zpùsobený kontrolovaným ohnìm v jiné nebo NS budovì nebo stavbì	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1
E897	Úraz zpùsobený kontrolovaným ohnìm mimo budovy a stavby	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E898	Úraz zpùsobený jiným blíže popsaným ohnìm 	3	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-	-	-	1	-
E899	Úraz zpùsobený NS ohnìm 	43	-	-	1	-	-	-	3	1	3	-	5	3	-	5	1	3	4	2	3	3	3	3
																								
	Úrazy zpùsobené pøírodními vlivy nebo vlivy životního prostøedí	102	-	1	-	-	-	-	-	2	4	1	4	5	10	10	8	12	15	7	8	7	5	3
E900	Nadmìrné horko	1	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E901	Nadmìrný chlad	92	-	-	-	-	-	-	-	1	3	1	4	3	10	8	8	12	14	6	8	7	4	3
E902	Vysoký nebo nízký tlak vzduchu a jeho zmìny	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E903	Cestovaní a pohyb	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E904	Hlad, žízeò, jiné strádání, nedostatek péèe	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E905	Jedovatá zvíøata a rostliny jako pøíèina otravy nebo toxické reakce	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
E906	Jiná poranìní zpùsobení zvíøaty	7	-	-	-	-	-	-	-	-	1	-	-	2	-	2	-	-	-	1	-	-	1	-
E907	Blesk	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E908	Živelní pohromy a záplavy jimi zpùsobené	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E909	Katastrofální pohyby zemského povrchu a (sopeèné) výbuchy	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Úrazy zpùsobené potopením, dušením a cizími tìlesy	456	57	8	3	4	2	22	16	23	30	30	36	35	32	22	20	22	29	16	27	12	8	2
E910	Náhodné potopení nebo (u)tonutí	227	1	5	1	3	-	21	13	16	24	18	15	19	13	10	9	8	17	11	12	5	5	1
E911	Ucpání dýchacích cest nebo (za)dušení zpùsobené vdechnutím nebo polknutím potravy	181	47	2	1	1	2	-	3	7	4	11	12	13	15	9	7	11	10	4	13	5	3	1
E912	Ucpání dýchacích cest nebo (za)dušení zpùsobené vdechnutím nebo polknutím jiného pøedmìtu	7	-	-	-	-	-	-	-	-	-	1	-	2	2	-	-	-	1	-	-	1	-	-
E913	Náhodné mechanické (za)dušení	40	9	1	1	-	-	1	-	-	2	-	9	1	2	3	3	3	1	1	2	1	-	-
E914	Náhodné vniknutí cizího tìlesa do oka nebo oèních adnex	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E915	Náhodné vniknutí cizího tìlesa do jiného otvoru	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
																								
	Jiné úrazy	373	2	5	-	-	-	5	7	22	35	32	42	41	33	27	17	28	20	13	18	15	6	5
E916	Náhodné udeøení padajícím pøedmìtem	49	-	-	-	-	-	2	1	3	5	6	7	8	4	2	3	4	-	1	-	2	1	-
E917	Náhodný náraz na pøedmìt nebo osobu nebo náhodné udeøení pøedmìtem nebo osobou	3	1	-	-	-	-	-	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
E918	Náhodné zachycení v pøedmìtech nebo mezi nimi	4	-	1	-	-	-	-	-	-	-	-	2	-	-	1	-	-	-	-	-	-	-	-
E919	Úrazy zpùsobené stroji	22	-	-	-	-	-	-	-	1	5	3	6	1	2	-	1	1	1	-	-	-	1	-
E920	Úrazy zpùsobené øeznými, seènými nebo bodnými nástroji nebo pøedmìty	6	-	-	-	-	-	-	-	-	-	-	2	-	1	1	-	-	1	1	-	-	-	-
E921	Úraz zpùsobený  výbuchem tlakové nádoby	13	-	-	-	-	-	-	-	1	-	2	-	3	1	2	2	1	-	-	1	-	-	-
E922	Úraz zpùsobený støelou ze støelné zbranì 	8	-	-	-	-	-	-	1	2	2	-	-	1	-	-	-	1	-	1	-	-	-	-
E923	Úraz zpùsobený výbušninou	12	-	-	-	-	-	1	-	2	-	2	1	2	3	1	-	-	-	-	-	-	-	-
E924	Úraz zpùsobený horkou látkou nebo pøedmìtem, žíravou nebo leptavou látkou nebo parou	7	-	1	-	-	-	-	-	-	-	-	-	-	1	1	-	2	-	-	-	2	-	-
E925	Úraz zpùsobený elektrickým proudem	44	1	2	-	-	-	1	2	5	3	7	4	8	4	2	1	1	-	1	2	-	-	-
E926	Úèinky záøení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E927	Pøepìtí nebo namožení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E928	Jiné a NS vlivy prostøedí a náhodné pøíèiny	205	-	1	-	-	-	1	2	8	20	12	20	18	17	17	9	18	18	9	15	11	4	5
																								
	Pozdní následky náhodných poranìní	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-
E929	Pozdní následky náhodných poranìní	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-
																								
	Látky, chemické a biologické látky, vyvolavší nepøíznivé úèinky pøi léèebném použití	7	-	-	-	-	-	-	-	-	-	1	1	-	-	1	1	-	2	-	-	1	-	-
E930	Antibiotika	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
E931	Jiné prostøedky proti infekcím	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E932	Hormony a jejich syntetické náhrady	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E933	Látky pùsobící pøímo na celý organismus	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E934	Látky pùsobící pøedevším na složky krve	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E935	Analgetika, antipyretika a antirevmatika	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E936	Antikonvulzíva a léky proti Parkinsonovì nemoci	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E937	Sedativa  a hypnotika	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E938	Jiné látky s tlumivým úèinkem na centrální nervovou soustavu	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
E939	Psychofarmaka	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
E940	Stimulancia centrální nervové soustavy	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
E941	Látky pùsobící pøedevším na autonomní nervovou soustavu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E942	Látky pùsobící pøedevším na obìhovou soustavu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E943	Látky pùsobící pøedevším na trávicí soustavu	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
E944	Látky pùsobící na metabolismus vody, minerálù a kyseliny moèové	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E945	Látky pùsobící pøedevším na hladké nebo kosterní svaly nebo na dýchací soustavu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E946	Látky pùsobící pøedevším na kùži a sliznici, prostøedky oftalmologické, otorinolaryngologické a stomatologické	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E947	Jiné a NS léky a pøípravky	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1	-	-	-	-	-	-	-
E948	Oèkovací látky proti bakteriím	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E949	Jiné oèkovací a biologické látky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
SE	Sebevraždy a sebopoškození	1509	-	-	-	-	-	-	10	39	56	100	141	170	134	119	121	121	114	72	117	110	59	26
E950	Otrava pevnou nebo kapalnou látkou	87	-	-	-	-	-	-	-	4	6	3	12	11	5	11	6	8	7	3	4	4	2	1
E951	Otrava plynem používaným v domácnosti	106	-	-	-	-	-	-	-	3	8	13	16	10	11	6	7	3	3	5	5	6	7	3
E952	Otrava jiným plynem nebo výpary	43	-	-	-	-	-	-	-	-	-	6	8	7	8	2	4	2	3	-	2	-	1	-
E953	Obìšení, uškrcení nebo udušení	951	-	-	-	-	-	-	10	26	28	50	75	98	83	84	73	76	85	45	78	86	42	12
E954	 (U)topení	31	-	-	-	-	-	-	-	-	1	4	3	3	3	-	3	3	1	2	2	1	2	3
E955	Sebevražda nebo sebepoškození støelnou zbraní nebo výbušninou	102	-	-	-	-	-	-	-	1	4	4	9	18	9	8	13	8	2	6	13	4	-	3
E956	Sebevražda nebo sebepoškození øezným, seèným nebo bodným nástrojem 	40	-	-	-	-	-	-	-	-	-	5	5	6	2	1	5	6	5	2	1	-	2	-
E957	Sebevražda nebo sebepoškození skokem s výše	74	-	-	-	-	-	-	-	3	5	7	3	12	4	2	3	8	3	6	7	6	3	2
E958	Sebevražda nebo sebepoškození jiným nebo NS zpùsobem	74	-	-	-	-	-	-	-	2	4	8	10	5	9	5	7	6	5	3	5	3	-	2
E959	Pozdní následky pokusu o sebevraždu nebo sebepoškození 	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-
																								
NA	Usmrcení nebo poranìní zpùsobená úmyslnì jinými osobami	47	5	1	-	-	1	-	1	1	3	5	6	6	7	4	2	2	-	2	-	-	-	-
E960	Zápas, rvaèka, znásilnìní	5	-	-	-	-	-	-	-	1	-	1	1	1	1	-	-	-	-	-	-	-	-	-
E961	Napadení žíravou nebo leptavou látkou, mimo otravu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E962	Otrávení	2	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
E963	Obìšení nebo (u)škrcení	3	2	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E964	 (U)topení	2	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
E965	Napadení støelnou zbraní nebo výbušninou	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
E966	Napadení øezným, seèným nebo bodným nástrojem 	20	-	-	-	-	-	-	1	-	3	2	1	3	3	1	2	2	-	2	-	-	-	-
E967	Bití nebo jiné týrání dítìte	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E968	Napadení jiným nebo NS zpùsobem	13	1	1	-	-	-	-	-	-	-	1	4	2	2	2	-	-	-	-	-	-	-	-
E969	Pozdní následky poranìní zpùsobeného úmyslnì jinou osobou	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Zákonný zákrok	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-
E970	Zákonný zákrok støelnou zbraní	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E971	Zákonný zákrok výbušninou	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
