1999	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
V38	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
V39	Èlen osádky tøíkolového motorového vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì     V40-V49	224	-	-	1	-	1	2	4	27	43	27	20	18	19	14	14	13	10	3	5	1	2	-
V40	Èlen osádky osobního automobilu zranìnı pøi sráce chodcem nebo zvíøetem	9	-	-	-	-	-	1	-	-	1	-	1	1	-	2	1	-	1	-	-	1	-	-
V41	Èlen osádky osobního automobilu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V42	Èlen osádky osobního automobilu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
V43	Èlen osádky osobního automobilu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	67	-	-	1	-	-	1	1	4	10	8	8	4	8	3	9	3	4	2	1	-	-	-
V44	Èlen osádky osobního automobilu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	26	-	-	-	-	-	-	1	2	5	4	2	1	3	3	3	2	-	-	-	-	-	-
V45	Èlen osádky osobního automobilu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	6	-	-	-	-	-	-	-	1	1	-	-	-	1	1	-	2	-	-	-	-	-	-
V46	Èlen osádky osobního automobilu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V47	Èlen osádky osobního automobilu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	71	-	-	-	-	1	-	1	13	19	14	4	6	5	3	-	1	2	-	1	-	1	-
V48	Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì bez sráky	17	-	-	-	-	-	-	-	3	3	-	2	2	2	1	-	2	1	1	-	-	-	-
V49	Èlen osádky osobního automobilu zranìnı pøi jinıch a neurèenıch dopravních nehodách	27	-	-	-	-	-	-	1	4	4	1	3	4	-	1	1	3	1	-	3	-	1	-
																								
	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì     V50-V59	10	-	-	-	-	-	-	-	-	1	3	1	1	1	-	1	2	-	-	-	-	-	-
V50	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V51	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V52	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V53	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s automobilem osobním, dodávkovım èi lehkım nákladním	3	-	-	-	-	-	-	-	-	-	-	-	1	1	-	1	-	-	-	-	-	-	-
V54	Èlen osádky dodávkového èi lehkého nákladního automobilu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	4	-	-	-	-	-	-	-	-	1	1	1	-	-	-	-	1	-	-	-	-	-	-
V55	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V56	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V57	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s pevnou pøekákou	2	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-	-	-	-
V58	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V59	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì     V60-V69	10	-	-	-	-	-	-	-	-	-	1	2	2	2	1	2	-	-	-	-	-	-	-
V60	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V61	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jizdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V62	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V63	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V64	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s tìkım nákladní vozidlem nebo autobusem	4	-	-	-	-	-	-	-	-	-	-	-	1	1	1	1	-	-	-	-	-	-	-
V65	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V66	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V67	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	2	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-	-	-	-	-	-	-	-
V68	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
V69	Èlen osádky tìkého nákladního vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky autobusu zranìnı pøi dopravní nehodì     V70-V79	7	-	-	-	-	-	-	1	-	1	-	-	1	1	1	-	-	1	-	-	1	-	-
V70	Èlen osádky autobusu zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
V71	Èlen osádky autobusu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V72	Èlen osádky autobusu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V73	Èlen osádky autobusu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V74	Èlen osádky autobusu zranìnı pøi sráce s tìkım nákladním vozidlem nabo autobusem	4	-	-	-	-	-	-	1	-	1	-	-	-	1	1	-	-	-	-	-	-	-	-
V75	Èlen osádky autobusu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V76	Èlen osádky autobusu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V77	Èlen osádky autobusu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V78	Èlen osádky autobusu zranìnı pøi dopravní nehodì bez sráky	2	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	1	-	-
V79	Èlen osádky autobusu zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Jiné nehody pøi pozemní dopravì     V80 - V89	474	-	-	-	1	-	3	5	38	82	52	52	35	36	38	37	26	18	9	20	12	7	3
V80	Jezdec na zvíøeti nebo èlen osádky vozidla taeného zvíøetem zranìnı pøi dopravní nehodì	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V81	Èlen osádky eleznièního vlaku nebo eleznièního vozidla zranìnı pøi dopravní nehodì	3	-	-	-	-	-	-	-	1	-	-	1	-	-	1	-	-	-	-	-	-	-	-
V82	Èlen osádky vozu poulièní dráhy zranìnı pøi dopravní nehodì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V83	Èlen osádky zvláštního vozidla urèeného zejména pro prùmyslové prostory zranìnı pøi dopravní nehodì	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	-	1	-	-	-
V84	Èlen osádky zvláštního vozidla urèeného pøedevším pro zemìdìlství zranìnı pøi dopravní nehodì	7	-	-	-	-	-	-	1	-	-	-	-	-	1	2	1	1	1	-	-	-	-	-
V85	Èlen osádky zvláštního stavebního vozidla zranìnı pøi dopravní nehodì	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V86	Èlen osádky terénního èi jiného motorového vozidla urèeného hlavnì pro mimosilnièní provoz, zranìnı pøi dopravní nehodì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V87	Provozní [silnièní] nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	3	-	-	-	-	-	-	-	-	-	2	-	-	-	-	1	-	-	-	-	-	-	-
V88	Neprovozní [mimosilnièní] nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V89	Nehoda motorového nebo nemotorového vozidla, typ vozidla neurèen	456	-	-	-	1	-	3	4	36	82	49	51	35	35	35	35	23	17	9	19	12	7	3
																								
	Nehody pøi vodní dopravì     V90 - V94	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V90	Nehoda plavidla jako pøíèina [u]tonutí a potopení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V91	Nehoda plavidla jako pøíèina jiného poranìní	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V92	(U)tonutí a potopení v souvislosti s vodní dopravou, bez nehody plavidla	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V93	Nehoda na palubì plavidla bez nehody plavidla, která není pøíèinou [u]tonutí a potopení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V94	Jiné a neurèené nehody pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
		-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
	Nehody pøi dopravì vzduchem a vesmírnım prostorem      V95 - V97	10	-	-	-	-	-	-	-	-	-	1	-	-	-	3	2	2	2	-	-	-	-	-
V95	Nehoda letounu s pohonem jako pøíèina zranìní èlena osádky	8	-	-	-	-	-	-	-	-	-	1	-	-	-	2	1	2	2	-	-	-	-	-
V96	Nehoda letounu bez pohonu jako pøíèina zranìní èlena osádky	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-
V97	Jiné urèené nehody pøi dopravì vzduchem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Jiné a neurèené dopravní nehody     V98 - V99	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V98	Jiné urèené dopravní nehody	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V99	Neurèená dopravní nehoda	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Jiné vnìjší pøíèiny náhodnıch poranìní     W00 - X59	1779	6	9	2	2	1	18	25	55	86	71	70	75	131	168	158	144	94	93	109	158	95	209
																								
	Pády       W00 - W19	739	1	3	-	-	-	2	1	14	21	10	7	12	27	46	47	38	35	51	63	104	78	179
W00	Pád na rovinì na ledu a snìhu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W01	Pád na rovinì následkem uklouznutí, zakopnutí nebo klopıtnutí	216	-	-	-	-	-	-	-	-	1	-	1	-	2	5	4	3	8	8	29	37	35	83
W02	Pád na ledních bruslích, lyích, koleèkovıch bruslích nebo skateboardech	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W03	Jiné pády na rovinì ze sráky s nebo strèení jinou osobou	2	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-
W04	Pád pøi nesení nebo podpírání jinımi osobami	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W05	Pád s invalidního vozíku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W06	Pád s postele	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
W07	Pád se idle	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W08	Pád s [tıkající se] jiného nábytku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W09	Pád s [tıkající se] vybavení høištì	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
W10	Pád na schodech a stupních nebo s nich	40	-	-	-	-	-	-	-	-	2	-	-	3	2	4	8	2	4	3	3	4	1	4
W11	Pád na nebo se ebøíku	12	-	-	-	-	-	-	-	1	-	1	-	1	3	-	-	1	2	2	-	-	1	-
W12	Pád na nebo s lešení	4	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	2	-	-	-	-	-	-
W13	Pád s(z)budovy nebo konstrukce nebo propadnutí	48	-	3	-	-	-	-	-	2	5	3	1	2	1	6	7	4	3	4	3	2	2	-
W14	Pád se stromu	7	-	-	-	-	-	1	-	-	-	-	1	-	-	-	1	-	1	2	-	1	-	-
W15	Pád se skály	3	-	-	-	-	-	-	-	-	1	-	-	-	1	1	-	-	-	-	-	-	-	-
W16	Potopení se nebo skok do vody jako pøíèina jiného poranìní, ne je [u]tonutí nebo potopení	2	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-	-	-	-	-	-
W17	Jinı pád z jedné úrovnì na druhou	25	-	-	-	-	-	1	1	3	5	2	-	-	3	2	2	1	1	1	1	1	1	-
W18	Jinı pád na rovinì	9	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	2	-	1	-	-	2	2
W19	Neurèenı pád	368	1	-	-	-	-	-	-	6	7	4	4	6	14	24	23	23	15	29	27	59	36	90
																								
	Vystavení neivotnım mechanickım silám        W20 - W49	69	-	2	-	-	-	2	2	2	9	7	8	2	8	7	5	8	2	-	1	2	1	1
W20	Udeøení hozenım, vrenım nebo padajícím pøedmìtem	12	-	1	-	-	-	-	-	-	1	1	-	1	4	3	-	-	-	-	-	1	-	-
W21	Udeøení sportovním náøadím [vybavením] nabo náraz na nì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W22	Udeøení jinımi pøedmìty nebo náraz na nì	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	1
W23	Zachycení, rozdrcení, zmáèknutí nebo uskøípnutí do pøedmìtù nebo mezi nì	11	-	1	-	-	-	1	1	-	1	-	1	-	2	1	-	2	-	-	-	-	1	-
W24	Kontakt se zaøízeními na zvedání a pøenos, nezaøazenımi jinde	7	-	-	-	-	-	-	-	-	-	2	2	-	-	1	1	1	-	-	-	-	-	-
W25	Kontakt s ostrım sklem	2	-	-	-	-	-	-	-	-	1	-	1	-	-	-	-	-	-	-	-	-	-	-
W26	Kontakt s noem, meèem nebo dıkou	2	-	-	-	-	-	-	-	-	1	-	-	-	1	-	-	-	-	-	-	-	-	-
W27	Kontakt s ruèním nástrojem bez pohonu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W28	Kontakt se sekaèkou trávy s pohonem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W29	Kontakt s jinımi ruèními nástroji na pohon a stroji v domácnosti	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W30	Kontakt se zemìdìlskımi stroji	2	-	-	-	-	-	1	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W31	Kontakt s jinım  a neurèenım strojem	7	-	-	-	-	-	-	-	-	2	1	1	-	-	1	-	2	-	-	-	-	-	-
W32	Vıstøel z krátké jednoruèní støelné zbranì, pistole, revolveru	10	-	-	-	-	-	-	1	-	2	2	1	-	-	1	3	-	-	-	-	-	-	-
W33	Vıstøel z pušky, brokovnice a vìtší ruèní støelné zbranì	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1	-	-
W34	Vıstøel z jinıch a neurèenıch støelnıch zbraní	5	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	1	1	-	1	-	-	-
W35	Vıbuch a prasknutí kotle	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W36	Vıbuch a prasknutí tlakové nádoby na plyn	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
W37	Vıbuch a prasknutí stlaèené pneumatiky, potrubí nebo hadice	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W38	Vıbuch a prasknutí jinıch urèenıch tlakovıch zaøízení	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
W39	Vıstøel ohòostroje	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W40	Vıbuch jinıch látek	4	-	-	-	-	-	-	-	1	-	-	-	1	1	-	1	-	-	-	-	-	-	-
W41	Vystavení proudu pod vysokım tlakem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W42	Vystavení hluku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W43	Vystavení vibracím	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W44	Cizí tìleso vniklé do oka nebo okem nebo pøirozenım otvorem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W45	Cizí tìleso nebo pøedmìt proniklı kùí	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
