2002	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	19	-	-	-	-	-	-	-	1	-	-	2	1	2	2	3	2	-	3	2	-	1	-
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	76	-	-	-	-	-	-	-	12	22	18	5	4	2	2	2	-	2	1	4	-	2	-
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	2	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	2	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	3	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-
V23	Jezdec na motocyklu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	16	-	-	-	-	-	-	-	3	4	3	-	-	-	1	1	-	-	1	2	-	1	-
V24	Jezdec na motocyklu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	7	-	-	-	-	-	-	-	-	-	2	1	1	1	-	-	-	2	-	-	-	-	-
V25	Jezdec na motocyklu zranìnı pøi sráce s eleznièním vlakem nebo  eleznièním vozidlem	3	-	-	-	-	-	-	-	1	2	-	-	-	-	-	-	-	-	-	-	-	-	-
V26	Jezdec na motocyklu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V27	Jezdec na motocyklu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	13	-	-	-	-	-	-	-	1	4	2	4	1	1	-	-	-	-	-	-	-	-	-
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	5	-	-	-	-	-	-	-	2	-	2	-	1	-	-	-	-	-	-	-	-	-	-
V29	Jezdec na motocyklu zranìnı pøi jinıch a neurèenıch dopravních nehodách	25	-	-	-	-	-	-	-	3	10	7	-	1	-	1	1	-	-	-	1	-	1	-
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	3	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	1	1	-	-	-
V30	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V32	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-
V35	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V37	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V38	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V39	Èlen osádky tøíkolového motorového vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-
																								
	Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì     V40-V49	218	1	-	-	-	1	-	2	20	34	37	22	17	20	17	10	15	7	5	8	-	2	-
V40	Èlen osádky osobního automobilu zranìnı pøi sráce chodcem nebo zvíøetem	10	-	-	-	-	-	-	-	2	-	3	1	-	1	2	-	1	-	-	-	-	-	-
V41	Èlen osádky osobního automobilu zranìnı pøi sráce s jízdním kolem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
V42	Èlen osádky osobního automobilu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V43	Èlen osádky osobního automobilu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	57	1	-	-	-	-	-	1	2	9	11	5	3	3	6	3	5	4	-	3	-	1	-
V44	Èlen osádky osobního automobilu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	26	-	-	-	-	1	-	-	3	5	2	2	4	2	4	-	2	-	1	-	-	-	-
V45	Èlen osádky osobního automobilu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	13	-	-	-	-	-	-	-	-	2	-	2	1	3	-	1	2	2	-	-	-	-	-
V46	Èlen osádky osobního automobilu zranìnı pøi sráce s jinım nemotorovım vozidlem	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-
V47	Èlen osádky osobního automobilu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	74	-	-	-	-	-	-	-	9	11	15	9	9	9	2	4	2	-	1	3	-	-	-
V48	Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì bez sráky	18	-	-	-	-	-	-	-	2	4	3	1	-	1	2	2	1	-	2	-	-	-	-
V49	Èlen osádky osobního automobilu zranìnı pøi jinıch a neurèenıch dopravních nehodách	17	-	-	-	-	-	-	1	2	3	3	1	-	1	-	-	1	1	1	2	-	1	-
																								
	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì     V50-V59	12	-	-	-	-	-	-	1	-	2	2	-	-	-	2	1	-	2	-	1	1	-	-
V50	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s chodcem nebo zvíøetem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-
V51	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V52	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V53	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s automobilem osobním, dodávkovım èi lehkım nákladním	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
V54	Èlen osádky dodávkového èi lehkého nákladního automobilu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	3	-	-	-	-	-	-	-	-	1	2	-	-	-	-	-	-	-	-	-	-	-	-
V55	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	2	-	-	-	-	-	-	1	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
V56	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V57	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s pevnou pøekákou	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
V58	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
V59	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi jinıch a neurèenıch dopravních nehodách	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-
																								
	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì     V60-V69	3	-	-	-	-	-	-	-	-	-	1	-	-	-	1	-	-	1	-	-	-	-	-
V60	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V61	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jizdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V62	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V63	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
V64	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s tìkım nákladní vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V65	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
V66	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V67	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V68	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V69	Èlen osádky tìkého nákladního vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky autobusu zranìnı pøi dopravní nehodì     V70-V79	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V70	Èlen osádky autobusu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V71	Èlen osádky autobusu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V72	Èlen osádky autobusu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V73	Èlen osádky autobusu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V74	Èlen osádky autobusu zranìnı pøi sráce s tìkım nákladním vozidlem nabo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V75	Èlen osádky autobusu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V76	Èlen osádky autobusu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V77	Èlen osádky autobusu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V78	Èlen osádky autobusu zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V79	Èlen osádky autobusu zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Jiné nehody pøi pozemní dopravì     V80 - V89	423	-	-	-	1	1	4	2	27	69	63	36	41	26	22	39	37	12	8	12	9	11	3
V80	Jezdec na zvíøeti nebo èlen osádky vozidla taeného zvíøetem zranìnı pøi dopravní nehodì	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V81	Èlen osádky eleznièního vlaku nebo eleznièního vozidla zranìnı pøi dopravní nehodì	4	-	-	-	-	-	-	-	-	1	-	-	-	1	-	1	-	-	-	1	-	-	-
V82	Èlen osádky vozu poulièní dráhy zranìnı pøi dopravní nehodì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V83	Èlen osádky zvláštního vozidla urèeného zejména pro prùmyslové prostory zranìnı pøi dopravní nehodì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V84	Èlen osádky zvláštního vozidla urèeného pøedevším pro zemìdìlství zranìnı pøi dopravní nehodì	11	-	-	-	-	-	-	-	-	-	2	-	1	2	1	-	1	-	2	2	-	-	-
V85	Èlen osádky zvláštního stavebního vozidla zranìnı pøi dopravní nehodì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V86	Èlen osádky terénního èi jiného motorového vozidla urèeného hlavnì pro mimosilnièní provoz, zranìnı pøi dopravní nehodì	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V87	Provozní [silnièní] nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V88	Neprovozní [mimosilnièní] nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	1	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V89	Nehoda motorového nebo nemotorového vozidla, typ vozidla neurèen	404	-	-	-	-	1	4	2	27	68	61	36	39	21	21	38	36	12	6	9	9	11	3
																								
	Nehody pøi vodní dopravì     V90 - V94	2	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V90	Nehoda plavidla jako pøíèina [u]tonutí a potopení	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V91	Nehoda plavidla jako pøíèina jiného poranìní	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V92	(U)tonutí a potopení v souvislosti s vodní dopravou, bez nehody plavidla	1	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V93	Nehoda na palubì plavidla bez nehody plavidla, která není pøíèinou [u]tonutí a potopení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V94	Jiné a neurèené nehody pøi vodní dopravì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Nehody pøi dopravì vzduchem a vesmírnım prostorem      V95 - V97	6	-	-	-	-	-	-	-	-	1	1	2	1	-	-	1	-	-	-	-	-	-	-
V95	Nehoda letounu s pohonem jako pøíèina zranìní èlena osádky	3	-	-	-	-	-	-	-	-	1	-	-	1	-	-	1	-	-	-	-	-	-	-
V96	Nehoda letounu bez pohonu jako pøíèina zranìní èlena osádky	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V97	Jiné urèené nehody pøi dopravì vzduchem	2	-	-	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-	-	-	-	-
																								
	Jiné a neurèené dopravní nehody     V98 - V99	9	-	-	-	-	-	-	-	-	1	-	2	-	-	-	-	3	1	2	-	-	-	-
V98	Jiné urèené dopravní nehody	7	-	-	-	-	-	-	-	-	1	-	1	-	-	-	-	2	1	2	-	-	-	-
V99	Neurèená dopravní nehoda	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-
																								
	Jiné vnìjší pøíèiny náhodnıch poranìní     W00 - X59	1944	4	6	4	1	1	15	11	44	64	79	84	87	114	172	207	157	121	103	127	171	158	214
																								
	Pády       W00 - W19	789	-	2	1	-	-	-	-	6	9	14	11	11	22	36	48	45	40	46	71	124	118	185
W00	Pád na rovinì na ledu a snìhu	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
W01	Pád na rovinì následkem uklouznutí, zakopnutí nebo klopıtnutí	224	-	-	-	-	-	-	-	-	-	1	1	-	1	3	5	9	7	9	16	43	47	82
W02	Pád na ledních bruslích, lyích, koleèkovıch bruslích nebo skateboardech	5	-	-	-	-	-	-	-	-	1	1	-	1	-	-	-	1	-	1	-	-	-	-
W03	Jiné pády na rovinì ze sráky s nebo strèení jinou osobou	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W04	Pád pøi nesení nebo podpírání jinımi osobami	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W05	Pád s invalidního vozíku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W06	Pád s postele	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-
W07	Pád se idle	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	1	-	1	1
W08	Pád s [tıkající se] jiného nábytku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W09	Pád s [tıkající se] vybavení høištì	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W10	Pád na schodech a stupních nebo s nich	30	-	-	-	-	-	-	-	-	-	-	1	1	-	2	2	7	2	3	7	3	-	2
W11	Pád na nebo se ebøíku	36	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	4	2	3	5	7	8	6
W12	Pád na nebo s lešení	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	3	-	-	-	-	-	-
W13	Pád s(z)budovy nebo konstrukce nebo propadnutí	40	-	2	1	-	-	-	-	6	3	6	1	1	6	4	5	-	2	-	2	-	-	1
W14	Pád se stromu	6	-	-	-	-	-	-	-	-	-	-	-	1	-	1	1	1	-	-	2	-	-	-
W15	Pád se skály	5	-	-	-	-	-	-	-	-	1	1	-	-	1	-	2	-	-	-	-	-	-	-
W16	Potopení se nebo skok do vody jako pøíèina jiného poranìní, ne je [u]tonutí nebo potopení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W17	Jinı pád z jedné úrovnì na druhou	32	-	-	-	-	-	-	-	-	2	3	1	2	4	6	4	2	3	-	3	1	1	-
W18	Jinı pád na rovinì	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	-	-	2	1	-	2	-
W19	Neurèenı pád	390	-	-	-	-	-	-	-	-	2	2	7	4	10	19	24	17	22	28	34	69	59	93
																								
	Vystavení neivotnım mechanickım silám        W20 - W49	59	-	-	1	-	1	2	1	-	4	11	5	1	9	5	4	7	3	2	2	1	-	-
W20	Udeøení hozenım, vrenım nebo padajícím pøedmìtem	20	-	-	-	-	-	-	-	-	1	5	2	1	5	3	1	-	1	-	1	-	-	-
W21	Udeøení sportovním náøadím [vybavením] nabo náraz na nì	2	-	-	-	-	1	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W22	Udeøení jinımi pøedmìty nebo náraz na nì	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
W23	Zachycení, rozdrcení, zmáèknutí nebo uskøípnutí do pøedmìtù nebo mezi nì	5	-	-	-	-	-	-	-	-	-	2	1	-	1	-	-	1	-	-	-	-	-	-
W24	Kontakt se zaøízeními na zvedání a pøenos, nezaøazenımi jinde	2	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-	-	-	-
W25	Kontakt s ostrım sklem	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
W26	Kontakt s noem, meèem nebo dıkou	1	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W27	Kontakt s ruèním nástrojem bez pohonu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W28	Kontakt se sekaèkou trávy s pohonem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W29	Kontakt s jinımi ruèními nástroji na pohon a stroji v domácnosti	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
W30	Kontakt se zemìdìlskımi stroji	2	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
W31	Kontakt s jinım  a neurèenım strojem	7	-	-	-	-	-	1	-	-	1	2	1	-	1	-	-	1	-	-	-	-	-	-
W32	Vıstøel z krátké jednoruèní støelné zbranì, pistole, revolveru	7	-	-	-	-	-	-	-	-	-	1	-	-	-	1	2	2	-	1	-	-	-	-
W33	Vıstøel z pušky, brokovnice a vìtší ruèní støelné zbranì	4	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	1	1	-	1	-	-	-
W34	Vıstøel z jinıch a neurèenıch støelnıch zbraní	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-	-	-	-	-
W35	Vıbuch a prasknutí kotle	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-
W36	Vıbuch a prasknutí tlakové nádoby na plyn	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W37	Vıbuch a prasknutí stlaèené pneumatiky, potrubí nebo hadice	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W38	Vıbuch a prasknutí jinıch urèenıch tlakovıch zaøízení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W39	Vıstøel ohòostroje	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W40	Vıbuch jinıch látek	2	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-
W41	Vystavení proudu pod vysokım tlakem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W42	Vystavení hluku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W43	Vystavení vibracím	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W44	Cizí tìleso vniklé do oka nebo okem nebo pøirozenım otvorem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
W45	Cizí tìleso nebo pøedmìt proniklı kùí	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
W49	Vystavení jinım a neurèenım neivotnım mechanickım silám	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
