2005	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
V37	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V38	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V39	Èlen osádky tøíkolového motorového vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì     
V40-V49"	224	1	1	1	 -	 -	2	2	16	47	34	26	15	12	12	22	10	8	4	1	5	3	2
V40	"Èlen osádky osobního automobilu zranìnı 
pøi sráce chodcem nebo zvíøetem"	19	 -	 -	 -	 -	 -	 -	1	 -	3	2	4	2	2	1	1	2	 -	1	 -	 -	 -	 -
V41	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V42	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s dvou nebo tøíkolovım motorovım vozidlem"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V43	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním"	57	1	 -	 -	 -	 -	1	 -	1	10	7	9	3	3	4	6	3	5	1	1	2	 -	 -
V44	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s tìkım nákladním vozidlem 
nebo autobusem"	30	 -	 -	 -	 -	 -	 -	1	1	3	7	3	3	1	2	5	1	 -	2	 -	 -	1	 -
V45	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	13	 -	 -	 -	 -	 -	 -	 -	3	2	1	1	 -	 -	1	4	 -	 -	 -	 -	 -	1	 -
V46	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V47	"Èlen osádky osobního automobilu zranìnı 
pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	70	 -	1	1	 -	 -	1	 -	8	21	10	8	5	5	3	2	2	1	 -	 -	 -	 -	2
V48	"Èlen osádky osobního automobilu zranìnı 
pøi dopravní nehodì bez sráky"	7	 -	 -	 -	 -	 -	 -	 -	 -	2	2	 -	 -	 -	 -	1	 -	1	 -	 -	1	 -	 -
V49	"Èlen osádky osobního automobilu zranìnı 
pøi jinıch a neurèenıch dopravních nehodách"	27	 -	 -	 -	 -	 -	 -	 -	3	6	5	1	1	1	1	3	2	1	 -	 -	2	1	 -
																								
	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì     
V50-V59"	8	 -	 -	 -	 -	 -	 -	 -	 -	2	1	1	 -	2	 -	1	1	 -	 -	 -	 -	 -	 -
V50	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -
V51	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V52	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V53	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
èi lehkım nákladním"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
V54	"Èlen osádky dodávkového èi lehkého nákladního automobilu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	4	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	1	 -	1	 -	 -	 -	 -	 -	 -	 -
V55	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s eleznièním vlakem nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V56	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V57	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce 
s pevnou pøekákou"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V58	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V59	"Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	2	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì    V60-V69	8	 -	 -	 -	 -	 -	 -	 -	 -	2	 -	2	 -	 -	1	2	1	 -	 -	 -	 -	 -	 -
V60	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V61	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jízdním kolem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V62	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V63	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V64	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s tìkım nákladní vozidlem nebo autobusem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V65	"Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V66	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V67	"Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	6	 -	 -	 -	 -	 -	 -	 -	 -	2	 -	1	 -	 -	1	2	 -	 -	 -	 -	 -	 -	 -
V68	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V69	Èlen osádky tìkého nákladního vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
																								
	"Èlen osádky autobusu zranìnı 
pøi dopravní nehodì     V70-V79"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V70	"Èlen osádky autobusu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V71	"Èlen osádky autobusu zranìnı pøi sráce 
s jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V72	"Èlen osádky autobusu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V73	"Èlen osádky autobusu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
nebo lehkım nákladním"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V74	"Èlen osádky autobusu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V75	"Èlen osádky autobusu zranìnı pøi sráce 
s eleznièním vlakem nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V76	"Èlen osádky autobusu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V77	"Èlen osádky autobusu zranìnı pøi sráce 
s pevnou pøekákou 
(s pøipevnìnım nebo stojícím pøedmìtem)"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V78	Èlen osádky autobusu zranìnı pøi dopravní nehodì bez sráky	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V79	"Èlen osádky autobusu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Jiné nehody pøi pozemní dopravì    
V80 - V89"	336	1	 -	1	 -	 -	6	2	37	49	42	28	33	15	26	27	22	17	7	8	9	3	3
V80	Jezdec na zvíøeti nebo èlen osádky vozidla taeného zvíøetem zranìnı pøi dopravní nehodì	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -
V81	"Èlen osádky eleznièního vlaku 
nebo eleznièního vozidla zranìnı 
pøi dopravní nehodì"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V82	"Èlen osádky vozu poulièní dráhy zranìnı 
pøi dopravní nehodì"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V83	"Èlen osádky zvláštního vozidla urèeného zejména pro prùmyslové prostory zranìnı 
pøi dopravní nehodì"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V84	"Èlen osádky zvláštního vozidla urèeného pøedevším pro zemìdìlství zranìnı 
pøi dopravní nehodì"	7	 -	 -	 -	 -	 -	 -	 -	1	1	1	 -	 -	 -	 -	1	 -	 -	1	2	 -	 -	 -
V85	Èlen osádky zvláštního stavebního vozidla zranìnı pøi dopravní nehodì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V86	Èlen osádky terénního èi jiného motorového vozidla urèeného hlavnì pro mimosilnièní provoz, zranìnı pøi dopravní nehodì	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -
V87	Provozní (silnièní) nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -
V88	Neprovozní (mimosilnièní) nehoda urèeného typu, ale s neznámım zpùsobem dopravy obìti	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V89	Nehoda motorového nebo nemotorového vozidla, typ vozidla neurèen	325	1	 -	1	 -	 -	6	2	36	48	40	28	33	14	25	25	22	17	6	6	9	3	3
																								
	Nehody pøi vodní dopravì     V90 - V94	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V90	"Nehoda plavidla jako pøíèina (u)tonutí 
a potopení"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V91	Nehoda plavidla jako pøíèina jiného poranìní	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V92	(U)tonutí a potopení v souvislosti s vodní dopravou, bez nehody plavidla	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V93	"Nehoda na palubì plavidla bez nehody plavidla, která není pøíèinou (u)tonutí 
a potopení"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V94	Jiné a neurèené nehody pøi vodní dopravì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
																								
	"Nehody pøi dopravì vzduchem 
a vesmírnım prostorem      V95 - V97"	9	 -	 -	 -	 -	 -	 -	 -	1	1	 -	 -	2	1	2	 -	 -	1	1	 -	 -	 -	 -
V95	Nehoda letounu s pohonem jako pøíèina zranìní èlena osádky	5	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	1	1	1	 -	 -	1	 -	 -	 -	 -	 -
V96	Nehoda letounu bez pohonu jako pøíèina zranìní èlena osádky	1	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V97	Jiné urèené nehody pøi dopravì vzduchem	3	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	 -	 -	1	 -	 -	 -	 -
																								
	"Jiné a neurèené dopravní nehody     
V98 - V99"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
V98	Jiné urèené dopravní nehody	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V99	Neurèená dopravní nehoda	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
																								
	Jiné vnìjší pøíèiny náhodnıch poranìní     W00 - X59	1742	6	1	3	1	 -	6	7	23	53	73	79	72	106	128	198	179	130	103	115	137	185	137
																								
	Pády       W00 - W19	644	 -	1	 -	 -	 -	 -	 -	3	3	12	9	18	18	22	34	47	40	43	56	84	143	111
W00	Pád na rovinì na ledu a snìhu	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W01	Pád na rovinì následkem uklouznutí, zakopnutí nebo klopıtnutí	114	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	1	1	1	5	3	11	11	17	28	35
W02	Pád na ledních bruslích, lyích, koleèkovıch bruslích nebo skateboardech	2	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W03	"Jiné pády na rovinì ze sráky 
s nebo strèení jinou osobou"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W04	Pád pøi nesení nebo podpírání jinımi osobami	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W05	Pád s invalidního vozíku	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W06	Pád s postele	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -
W07	Pád se idle	2	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
W08	Pád s (tıkající se) jiného nábytku	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W09	Pád s (tıkající se) vybavení høištì	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
W10	Pád na schodech a stupních nebo s nich	33	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	1	1	1	1	1	5	6	3	2	6	5	 -
W11	Pád na nebo se ebøíku	6	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	2	1	1
