1966,Zemřelé ženy podle podrobného seznamu příčin smrti a věku,,,,,,,,,,,,,,,,,,,,,,,
MKN (1955),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
92,Epidemický zánět jater,39,-,-,-,-,-,-,-,1,2,1,2,1,1,2,2,4,5,6,6,3,3,-
93,Infekční mononucleosa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
94,Vzteklina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
95,Trachom,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,Ostatní nemoci připisované virům,3,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
100,Skvrnivka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101,Endemická skvrnivka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102,Americká skvrnivka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103,Mexická skvrnivka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104,Rocky-Mountainská skvrnivka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105,Skvrnivka přenášená roztoči,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106,Volyňská zimnice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
107,Skvrnivka blíže neurčená,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
108,Ostatní rickettsiosy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
110,Malarie třídenní,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
111,Malarie čtvrtodenní,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
112,Malarie zhoubná,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
113,Malarie způsobená plasmodiem ovale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114,Smíšené malarické infekce,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
115,Biliosní haemoglobinurická horečka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
116,Jiné a blíže neurčené formy malarie,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
117,Recidivující malarie po naočkování,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
120,Leishmaniosy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
121,Trypanosomiasy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
122,Ostatní nemoci způsobené protozoy,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
123,Schistosomiasis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124,Nemoci způsobené ostatními trematody,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,Měchožil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,Jiné infekce cestody,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,Filariasis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,Trichinellosis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,Ankylostomiasis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,"Onemocnění jinými hlísty, smíšená nebo blíže neurčená",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,Dermatophytosis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,Actinomycosis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,Coccidiodomycosis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,Ostatní plísňová onemocnění,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,Svrab,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,Zavšivení,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,Ostatní nemoci způsobené členovci,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,Ostatní přenosné a cizopasné nemoci,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
II,Novotvary,10 211,5,2,5,8,2,24,23,40,25,47,70,159,328,306,704,1 045,1 332,1 599,1 716,1 431,896,444
140,Zhoubný novotvar rtu,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2
141,Zhoubný novotvar jazyka,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,1,-
142,Zhoubný novotvar slinných žláz,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,1,1,4,2,1
143,Zhoubný novotvar spodiny ústní,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1
144,Zhoubný novotvar jiných částí úst a zhoubný novotvar neurčené části dutiny ústní,14,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,2,-,3,3,3,1
145,Zhoubný novotvar ústní částí hltanu a mandlí,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-,1,2,1
146,Zhoubný novotvar nosohltanu,7,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-,-,-,1,2,-
147,Zhoubný novotvar hrtanové části hltanu,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,1,-,-,-
148,Zhoubný novotvar neurčené části hltanu,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,2,1,1
150,Zhoubný novotvar jícnu,51,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,7,4,4,9,13,5,5
151,Zhoubný novotvar žaludku,1 960,-,-,-,-,-,-,-,-,2,4,4,9,34,26,97,137,202,329,408,354,242,112
152,Zhoubný novotvar tenkého střeva a dvanácterníku,18,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,2,2,2,3,4,-,2
153,Zhoubný novotvar tlustého střeva vyjma konečníku,528,-,-,-,-,-,-,-,-,1,2,2,5,7,17,26,39,66,96,83,94,58,32
154,Zhoubný novotvar konečníku,462,-,-,-,-,-,-,-,-,2,-,3,6,11,5,29,49,67,76,74,73,46,21
155,Zhoubný novotvar žlučových cest a jater (určený jako primární),948,-,-,-,1,-,-,-,2,-,-,-,4,9,15,43,69,126,176,190,164,99,50
156,Zhoubný novotvar jater (sekundární nebo neurčený),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
157,Zhoubný novotvar slinivky břišní,358,-,-,-,-,-,-,-,-,-,-,-,2,3,10,16,38,64,70,71,52,24,8
158,Zhoubný novotvar pobřišnice,70,-,-,-,-,-,-,-,-,-,-,-,-,3,2,2,7,11,16,13,9,5,2
159,Zhoubný novotvar neurčené části trávicího ústrojí,230,-,-,-,-,-,-,-,1,-,-,-,-,1,2,5,21,25,29,44,51,28,23
160,"Zhoubný novotvar nosu, dutiny nosní, středního ucha a vedlejších dutin",9,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,1,-,-,5,-
161,Zhoubný novotvar hrtanu,13,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,3,1,2,5,-,-
162,"Zhoubný novotvar průdušnice, průdušek, plic, určený jako primární",495,-,-,-,-,-,1,1,-,-,1,2,5,10,12,31,52,67,80,102,71,43,17
163,"Zhoubný novotvar plic a průdušek, neurčený jako primární nebo sekundární",2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
164,Zhoubný novotvar mezihrudí,15,-,-,-,-,-,-,-,-,-,2,-,1,1,2,1,1,4,-,-,-,2,1
165,Zhoubný novotvar hrudních orgánů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
170,Zhoubný novotvar prsů,1 247,-,-,-,-,-,-,-,-,1,3,12,32,61,61,134,173,178,182,172,118,79,41
171,Zhoubný novotvar hrdla děložního,505,-,-,-,-,-,-,-,-,1,3,10,28,48,38,63,67,62,59,61,34,22,9
172,Zhoubný novotvar těla děložního,137,-,-,-,-,-,-,-,-,-,-,-,1,3,5,14,22,25,17,28,15,7,-
173,Zhoubný novotvar jiných částí dělohy a chorioepitheliom,10,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,1,1,1,2,1,-,-
174,Zhoubný novotvar neurčené části dělohy,353,-,1,-,-,-,-,-,-,-,1,4,9,18,14,26,47,49,55,57,43,19,10
175,"Zhoubný novotvar vaječníku, vejcovodu, širokého vazu",627,-,-,-,-,-,-,2,5,1,7,5,13,27,31,81,97,105,93,78,56,21,5
176,Zhoubný novotvar jiných nebo blíže neurčených ženských orgánů pohlavních,174,-,-,-,-,-,-,-,1,-,1,2,1,10,4,6,16,20,31,30,23,23,6
177,Zhoubný novotvar předstojné žlázy,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
178,Zhoubný novotvar varlat,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
179,Zhoubný novotvar jiných nebo blíže neurčených mužských pohlavních orgánů,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
180,Zhoubný novotvar ledvin,187,1,-,-,1,-,1,-,1,1,-,1,2,1,6,10,19,25,37,38,22,13,8
181,Zhoubný novotvar močového měchýře a ostatních močových orgánů,93,-,-,-,-,-,1,-,-,-,-,-,-,-,2,3,7,8,18,18,18,12,6
190,Zhoubný melanom kůže,44,-,-,-,-,-,-,-,-,-,1,2,3,5,1,5,2,5,8,2,4,2,4
191,Ostatní zhoubné novotvary kůže,95,-,-,-,-,-,-,-,-,-,-,1,1,2,2,4,2,3,8,10,15,19,28
192,Zhoubný novotvar oka,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,2,-
193,Zhoubný novotvar mozku a jiných částí ústrojí nervového,180,2,-,4,2,-,5,5,4,1,4,2,9,12,15,16,27,23,21,19,6,3,-
194,Zhoubný novotvar štítné žlázy,93,-,-,-,-,-,-,-,-,-,-,-,-,2,2,8,11,13,20,14,11,8,4
195,Zhoubný novotvar ostatních žláz s vnitřní sekrecí,11,-,-,-,1,-,-,-,1,-,-,-,1,1,-,2,-,1,3,1,-,-,-
196,Zhoubný novotvar kostí (i čelistí),76,-,-,-,-,-,1,3,5,-,2,2,1,3,-,5,2,13,11,9,8,5,6
197,Zhoubný novotvar pojiva,10,-,-,-,-,-,-,1,-,-,-,1,-,-,-,1,1,1,3,2,-,-,-
198,Zsekundární nebo blíže neurčené zhoubné novotvary mízních uzlin,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
199,Zhoubný novotvar jiného nebo blíže neurčeného umístění,316,-,-,-,-,-,2,-,2,1,1,1,3,10,3,15,24,49,45,50,57,38,15
200,Lymfosarkom a retikulosarkom,114,-,-,-,1,-,1,4,4,2,1,2,2,2,2,4,12,20,14,20,13,6,4
201,Hodgkinova nemoc,111,-,-,-,-,-,1,1,2,2,5,4,6,7,9,6,14,15,10,16,8,5,-
202,Jiné druhy lymfomů,16,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,4,1,-,5,5,-,-
203,Mnohočetný myelom,80,-,-,-,-,-,2,-,-,1,-,-,-,1,1,2,20,9,15,16,7,6,-
204,Leukaemie a aleukie,321,2,-,-,1,2,7,5,9,5,7,5,8,18,12,22,31,37,38,45,39,21,7
205,Mycosis fungoides,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
210,Nezhoubný novotvar dutiny ústní a hltanu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
211,Nezhoubný novotvar ostatních částí trávicího ústrojí,14,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,2,2,4,1,2
212,Nezhoubný novotvar dýchacího ústrojí,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
213,Nezhoubný novotvar prsů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
214,Fibromyom dělohy,5,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-,-,-,-,-,-,-,-
215,Ostatní nezhoubné novotvary dělohy,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-
216,Nezhoubný novotvar vaječníku,9,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,1,1,1,2,-
217,Nezhoubný novotvar ostatních ženských pohlavních orgánů,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
218,Nezhoubný novotvar mužských pohlavních orgánů,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
219,Nezhoubný novotvar ledvin a močových cest,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-
220,Nezhoubný melanom kůže,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
221,Pilonidální cysta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
222,Ostatní nezhoubné novotvary kůže,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
223,Nezhoubný novotvar mozku a jiných částí ústrojí nervového,38,-,-,-,-,-,-,-,-,-,-,4,2,3,1,5,7,6,2,3,2,2,1
224,Nezhoubný novotvar žláz s vnitřní sekrecí,13,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,2,4,1,3,1,-
225,Nezhoubný novotvar kostí a chrupek,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
226,Lipom,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
227,Jiné nezhoubné novotvary svalů a vaziva,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
228,Haemangiom,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
229,Nezhoubné novotvary ostatních nebo blíže neurčených orgánů a tkání,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
230,Novotvar neurčené povahy trávicího ústrojí,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,2,4,3,3
231,Novotvar neurčené povahy dýchacího ústrojí,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
232,Novotvar neurčené povahy prsů,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
233,Novotvar neurčené povahy dělohy,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-
234,Novotvar neurčené povahy vaječníků,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,1
235,Novotvar neurčené povahy ostatních ženských pohlavních orgánů,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
236,Novotvar neurčené povahy jiných pohlavních a močových orgánů,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
237,Novotvar neurčené povahy mozku a jiných částí ústrojí nervového,41,-,1,1,-,-,2,-,2,1,1,-,2,4,-,5,9,6,4,3,-,-,-
238,"Novotvar neurčené povahy kůže,soustavy svalové a kosterní",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
239,Novotvar neurčené povahy ostatních nebo blíže neurčených orgánů,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,4,5,-
,,,,,,,,,,,,,,,,,,,,,,,,
III,"Nemoci allergické, žláz s vnitřní sekrecí, výměny látkové a výživy",1 804,11,2,-,-,-,-,1,3,4,8,3,9,12,14,54,131,233,366,421,314,151,67
240,Senná rýma,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
241,Astma,76,-,-,-,-,-,-,-,-,-,2,1,1,-,-,6,10,7,8,9,14,9,9
242,Angioneurotický oedem,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
